Guest_ID,Age,Avg_Daily_Rate,Total_Stays,Avg_Lead_Time,Total_Special_Requests,Cluster_ID,Segment_Name
GST_1877,40,106.24,3,4,0,1,Corporate / Short Stay
GST_1878,42,131.08,3,6,0,1,Corporate / Short Stay
GST_1879,25,74.6,2,2,0,1,Corporate / Short Stay
GST_1880,20,64.82,2,8,0,1,Corporate / Short Stay
GST_1881,33,151.92,2,6,1,1,Corporate / Short Stay
GST_1882,35,154.7,13,112,1,2,Family / Planner
GST_1883,43,110.54,2,2,1,1,Corporate / Short Stay
GST_1884,25,58.02,2,7,0,1,Corporate / Short Stay
GST_1885,28,139.04,1,9,1,1,Corporate / Short Stay
GST_1886,45,199.43,7,142,1,0,Family / Planner
GST_1887,19,62.67,1,22,0,1,Corporate / Short Stay
GST_1888,27,85.93,1,26,0,1,Corporate / Short Stay
GST_1889,47,286.77,8,22,4,3,VIP / Luxury
GST_1890,38,124.67,13,129,1,2,Family / Planner
GST_1891,37,195.53,11,110,2,2,Family / Planner
GST_1892,19,50.0,2,13,0,1,Corporate / Short Stay
GST_1893,40,203.53,8,60,2,0,Family / Planner
GST_1894,19,79.72,2,22,0,1,Corporate / Short Stay
GST_1895,19,116.17,2,4,0,1,Corporate / Short Stay
GST_1896,57,343.23,9,56,2,3,VIP / Luxury
GST_1897,49,201.91,4,119,1,0,Family / Planner
GST_1898,47,176.12,2,0,0,1,Corporate / Short Stay
GST_1899,38,228.94,4,102,3,0,Family / Planner
GST_1900,36,429.67,4,59,2,3,VIP / Luxury
GST_1901,27,67.12,1,0,0,1,Corporate / Short Stay
GST_1902,28,84.02,1,3,0,1,Corporate / Short Stay
GST_1903,37,229.01,12,68,2,2,Family / Planner
GST_1904,32,161.8,2,2,0,1,Corporate / Short Stay
GST_1905,42,412.36,5,18,3,3,VIP / Luxury
GST_1906,36,172.29,2,16,0,1,Corporate / Short Stay
GST_1907,40,178.97,10,126,3,2,Family / Planner
GST_1908,31,160.36,11,75,2,2,Family / Planner
GST_1909,26,62.59,1,26,0,1,Corporate / Short Stay
GST_1910,21,50.0,1,29,0,1,Corporate / Short Stay
GST_1911,43,217.44,4,102,2,0,Family / Planner
GST_1912,38,168.93,8,106,3,0,Family / Planner
GST_1913,24,92.64,2,21,0,1,Corporate / Short Stay
GST_1914,26,152.14,2,15,1,1,Corporate / Short Stay
GST_1915,21,82.66,1,4,0,1,Corporate / Short Stay
GST_1916,45,267.58,13,85,3,2,Family / Planner
GST_1917,48,234.86,13,150,3,2,Family / Planner
GST_1918,18,69.66,1,2,0,1,Corporate / Short Stay
GST_1919,48,171.98,5,137,2,0,Family / Planner
GST_1920,43,153.77,1,10,0,1,Corporate / Short Stay
GST_1921,28,104.99,2,2,0,1,Corporate / Short Stay
GST_1922,43,199.74,11,143,1,2,Family / Planner
GST_1923,46,273.02,6,52,4,3,VIP / Luxury
GST_1924,32,170.03,3,11,0,1,Corporate / Short Stay
GST_1925,44,155.69,2,0,0,1,Corporate / Short Stay
GST_1926,49,168.8,10,113,1,2,Family / Planner
GST_1927,18,66.85,1,9,0,1,Corporate / Short Stay
GST_1928,31,183.36,8,60,2,0,Family / Planner
GST_1929,18,52.53,1,13,0,1,Corporate / Short Stay
GST_1930,48,153.0,3,13,1,1,Corporate / Short Stay
GST_1931,40,206.41,13,136,1,2,Family / Planner
GST_1932,26,181.48,3,0,1,1,Corporate / Short Stay
GST_1933,48,148.95,1,1,1,1,Corporate / Short Stay
GST_1934,24,61.74,1,3,0,1,Corporate / Short Stay
GST_1935,33,170.34,2,8,0,1,Corporate / Short Stay
GST_1936,43,166.05,13,114,1,2,Family / Planner
GST_1937,47,207.94,5,73,1,0,Family / Planner
GST_1938,30,166.43,11,79,3,2,Family / Planner
GST_1939,21,80.65,1,14,0,1,Corporate / Short Stay
GST_1940,38,158.83,5,137,3,0,Family / Planner
GST_1941,28,81.86,1,2,0,1,Corporate / Short Stay
GST_1942,46,149.02,5,153,2,0,Family / Planner
GST_1943,20,65.82,2,21,0,1,Corporate / Short Stay
GST_1944,28,66.51,2,5,0,1,Corporate / Short Stay
GST_1945,36,186.49,8,70,1,0,Family / Planner
GST_1946,47,198.97,11,90,3,2,Family / Planner
GST_1947,48,170.15,5,118,1,0,Family / Planner
GST_1948,26,56.5,1,16,0,1,Corporate / Short Stay
GST_1949,29,90.85,2,6,0,1,Corporate / Short Stay
GST_1950,40,159.01,13,65,1,2,Family / Planner
GST_1951,48,173.18,3,0,1,1,Corporate / Short Stay
GST_1952,24,54.26,1,19,0,1,Corporate / Short Stay
GST_1953,29,99.33,2,20,0,1,Corporate / Short Stay
GST_1954,28,66.47,1,17,0,1,Corporate / Short Stay
GST_1955,33,116.02,12,85,3,2,Family / Planner
GST_1956,26,82.73,2,4,0,1,Corporate / Short Stay
GST_1957,20,73.93,1,13,0,1,Corporate / Short Stay
GST_1958,29,91.11,1,26,0,1,Corporate / Short Stay
GST_1959,49,317.97,5,22,4,3,VIP / Luxury
GST_1960,50,313.19,7,54,2,3,VIP / Luxury
GST_1961,28,84.15,1,20,0,1,Corporate / Short Stay
GST_1962,28,78.11,2,7,0,1,Corporate / Short Stay
GST_1963,34,191.49,11,71,1,2,Family / Planner
GST_1964,30,128.94,1,1,1,1,Corporate / Short Stay
GST_1965,20,80.56,2,7,0,1,Corporate / Short Stay
GST_1966,34,127.07,3,10,0,1,Corporate / Short Stay
GST_1967,18,79.27,2,34,0,1,Corporate / Short Stay
GST_1968,40,224.52,4,59,3,0,Family / Planner
GST_1969,31,236.5,13,172,3,2,Family / Planner
GST_1970,23,83.11,1,22,0,1,Corporate / Short Stay
GST_1971,45,151.29,8,169,3,0,Family / Planner
GST_1972,45,176.35,13,161,1,2,Family / Planner
GST_1973,35,199.96,12,101,2,2,Family / Planner
GST_1974,21,85.1,2,23,0,1,Corporate / Short Stay
GST_1975,19,70.01,1,10,0,1,Corporate / Short Stay
GST_1976,37,121.13,6,87,1,0,Family / Planner
GST_1977,54,296.48,9,28,2,3,VIP / Luxury
GST_1978,34,213.25,6,65,3,0,Family / Planner
GST_1979,34,159.75,1,0,1,1,Corporate / Short Stay
GST_1980,20,90.02,1,13,0,1,Corporate / Short Stay
GST_1981,25,82.62,1,7,0,1,Corporate / Short Stay
GST_1982,20,76.93,2,20,0,1,Corporate / Short Stay
GST_1983,52,416.89,8,24,4,3,VIP / Luxury
GST_1984,42,201.89,9,146,3,2,Family / Planner
GST_1985,44,197.22,9,101,2,2,Family / Planner
GST_1986,20,70.16,1,34,0,1,Corporate / Short Stay
GST_1987,29,134.85,1,10,0,1,Corporate / Short Stay
GST_1988,23,90.77,2,2,0,1,Corporate / Short Stay
GST_1989,27,76.35,2,25,0,1,Corporate / Short Stay
GST_1990,23,98.5,1,0,0,1,Corporate / Short Stay
GST_1991,49,156.5,3,6,1,1,Corporate / Short Stay
GST_1992,48,214.95,5,118,1,0,Family / Planner
GST_1993,41,199.78,4,114,1,0,Family / Planner
GST_1994,21,85.42,1,16,0,1,Corporate / Short Stay
GST_1995,20,62.94,2,20,0,1,Corporate / Short Stay
GST_1996,47,322.89,7,25,5,3,VIP / Luxury
GST_1997,48,140.9,11,176,2,2,Family / Planner
GST_1998,43,218.08,12,148,2,2,Family / Planner
GST_1999,19,90.27,1,8,0,1,Corporate / Short Stay
GST_2000,29,62.23,2,10,0,1,Corporate / Short Stay
